事件,大分類,項目,支出佔比,預計支出金額,實際支出金額,計畫內容
花蓮0206地震,受害者慰問金,花蓮縣○二○六地震災害慰問金發放實施計畫,4.21%,104235000,104235000,"(1)死亡慰問金:罹難者每人500萬元。
 (含法定項目)
 (2)重傷慰問金:醫院檢傷分級1、2級
 每人20萬元。
 (3)中傷慰問金:醫院檢傷分級3級每人
 3萬元。
 (4)輕傷慰問金:醫院檢傷分級4、5級
 每人5,000元。
 (5)受災戶慰問金:實際居住且因0206
 地震致建物不堪居住之住戶每戶20萬元
 整。
 (6)影響生活慰問金:針對○二○六地
 震大樓建築物危樓拆除期間經本府公告
 警戒區內或經本府建設單位評估因拆除
 清運而確實受影響範圍內之實際住戶,
 發放影響生活慰問金每戶新臺幣2萬
 元。"
花蓮0206地震,受害者慰問金,花蓮縣○二○六地震災害慰問金發放實施計畫,1.71%,"42,400,000","42,400,000","(1)死亡慰問金:罹難者每人500萬元。
 (含法定項目)
 (2)重傷慰問金:醫院檢傷分級1、2級
 每人20萬元。
 (3)中傷慰問金:醫院檢傷分級3級每人
 3萬元。
 (4)輕傷慰問金:醫院檢傷分級4、5級
 每人5,000元。
 (5)受災戶慰問金:實際居住且因0206
 地震致建物不堪居住之住戶每戶20萬元
 整。
 (6)影響生活慰問金:針對○二○六地
 震大樓建築物危樓拆除期間經本府公告
 警戒區內或經本府建設單位評估因拆除
 清運而確實受影響範圍內之實際住戶,
 發放影響生活慰問金每戶新臺幣2萬
 元。"
花蓮0206地震,安家補助,花蓮縣政府辦理107年0206震災土石放置場影響戶安家補助計畫,0.01%,"360,000","360,000","因107年2月6日地震致本縣花蓮市雲門翠堤、吾居吾
宿、白金雙星及統帥飯店等4棟危樓進行拆除,所規劃
之拆除廢棄物及土石放置場因影響原土地範圍上之住戶
正常生活、睡眠以及平日營生。
評估該戶1戶3口居住房屋及畜養動物安置、管養及畜
「養空間成本及費用,以每個月補助新台幣3萬元整。"
花蓮0206地震,感謝、療癒、紀念活動,0206 地震災害除夕圍爐活動,0.02%,444960,"359,410","為疏緩 0206地震災害受災民眾緊張情緒,適逢
農曆新年將至,由本府於除夕晚間籌辦「0206 溫馨團圓除夕圍爐活動 水果禮盒及福感恩圍爐活動」,邀請受災民眾一起圍爐,讓他們感受到政府及社會大眾的熱心關懷,俾利受災民眾能逐漸平復心情,恢復正常生活。"
花蓮0206地震,安家補助,花蓮縣0206震災家園重建救助實施計畫,28.25%,"700,114,848","688,609,219","1.異地重建方案:入住安心住宅。
 2.重建救助金:每坪11萬元發給。(參
 採台北市、新北市、台中市及桃園市公
 開招標之公共住宅等平均單價訂定。)"
花蓮0206地震,安家補助,0206震災受災地救助實施計畫,4.51%,"111,727,028","95,754,310","依土地公告現值價購雲門翠堤、白金雙
 星及吾居吾宿三棟倒塌大樓受災地。"
花蓮0206地震,建物補強、重建,花蓮縣政府辦理0206震災後危險建築物補助作業實施計畫,2.03%,"50,400,000","30,608,228","1.補助「損壞評估報告」之費用,獨棟
 為1萬元,公寓大廈為樓地板面積每100
 平方公尺8,000元,不足以比例計算。
 2.損壞評估建議拆除者,以拆除面積每
 平方公尺新台幣2,000元予以補助。
 【財源另向內政部營建署申請】
 3.損壞評估建議補強者,以修復金額予
 以補助,以300萬元為補助上限。"
花蓮0206地震,建物補強、重建,花蓮縣因0206震災拆除工程損壞建築物修繕補助(償)實施計畫,0.06%,"1,393,316","1,393,316","1.因0206震災緊急拆除危險者,屬合法建築物,補助20萬元為上限。2.因0206震災緊急拆除危險者,屬其他建築物者,救濟金額以10萬元為上限。"
花蓮0206地震,生活扶助,"花蓮縣0206地震受災民眾生活扶助實施計畫",0.81%,20000000,20000000,"1.針對0206地震後不堪居住之建築物或
 經本府緊急動員人員判定危險建物且要
 求不得繼續居住家戶之實際房屋所有權
 人及實際居住者,提供生活扶助金每月
 1萬元,救助2年,扶助期間為107年3月
 1日至109年2月28日止。
 2.其中指定用途2,000萬補助所有權
 人。"
花蓮0206地震,生活扶助,"花蓮縣0206地震受災民眾生活扶助實施計畫",1.63%,40480000,39040000,"1.針對0206地震後不堪居住之建築物或
 經本府緊急動員人員判定危險建物且要
 求不得繼續居住家戶之實際房屋所有權
 人及實際居住者,提供生活扶助金每月
 1萬元,救助2年,扶助期間為107年3月
 1日至109年2月28日止。
 2.其中指定用途2,000萬補助所有權
 人。"
花蓮0206地震,醫療補助,"花蓮縣0206地震受傷者醫療照顧補助實施計畫",0.02%,"500,000","386,903","0206地震傷患醫療費用部分負擔、醫師
 評估有必要之醫療、住院期間看護費及
 膳食、必要耗材及輔具等費用。"
花蓮0206地震,安家補助,花蓮縣○二○六震災警戒區安全撤離短期安置實施計畫,0.05%,"1,264,000","1,264,000","因應0206地震危險警戒區域內之住戶、
 倒塌危樓拆除之週邊住戶及鑑定評估為
 紅黃單危樓之住戶而緊急撤離保全其生
 命,短期安置於飯店之經費。"
花蓮0206地震,醫療補助,花蓮縣 0206地震受災民眾口腔重建補助實施計畫,0.05%,"1,329,000","907,000",補助受災戶假牙最高4萬元。
花蓮0206地震,財損補助,花蓮縣0206震災財產損失汽(機)車補助實施計畫,0.97%,"23,951,000","23,923,884","1.提供因0206地震災害遭受汽(機)車
 車損之代步工具補助金,以協助其生活
 減輕經濟負擔。
 2.調整「花蓮縣政府0206震災財產損失
 汽機車補助實施計畫」報廢車輛補助案
 ,含鑑定費用補助經費共687萬8,000
 元。經向社會處追加經費310萬元。108
 年6月11日已至財政處撥款,經費餘額2
 萬7,116元。
 3.「花蓮縣政府0206震災財產損失汽機
 車補助實施計畫」之報廢汽車補助個案
 申請-高先生案(得知汽機車補助計畫
 針對報廢車輛有所調整補助方式,提出
 申請,扣除變賣零件費用30萬元後進行
 差額補助),經108年6月17日0206地震
 災害捐款管理及監督委員會第9次會議
 提案通過,所需追加經費為85萬1,000
 元整。"
花蓮0206地震,財損補助,花蓮縣0206地震受損房屋及車輛稅捐減免補助實施計畫,0.10%,2570000,"277,336","1.補助106年7月1日至107年1月31日止
 房屋稅。
 2.補助107年1月1日至107年2月6日計37
 日之使用牌照稅。"
花蓮0206地震,喪葬補助,花蓮縣 0206震災遺體處理暨聯合奠祭計畫（人力物力）,0.13%,3203235,,"由花蓮縣葬儀商業同業公會所有會員人力物力義務協助計新台幣320萬3, 235元。"
花蓮0206地震,喪葬補助,花蓮縣 0206震災遺體處理暨聯合奠祭計畫,0.05%,1347399,"1,242,934","聯合公祭(2月12日)及奠祭事宜,由 0206
震災捐款支應新台幣 134 萬 7,399元。"
花蓮0206地震,財損補助,花蓮縣〇二〇六震災行政院公告重災區內一般住家財產損失救助實施計畫,0.61%,"15,000,000","13,821,496","0206震災行政院公告重災區(花蓮市、
 新城鄉及吉安鄉)內一般住家受有財產
 損失者。(如電視、冰箱、洗衣機、冷
 氣等)"
花蓮0206地震,喪葬補助,花蓮縣 0206震災罹難者戴世璋喪葬費用補助計劃,0.00%,"54,000","54,000","茲因罹難者戴世璋家屬先行將大體運回北市辦理相關喪儀,提供與本縣參加公祭之罹難者及其家屬相當之服務(棺木、骨灰罐及大體運送免費)。"
花蓮0206地震,行政相關,花蓮縣政府0206地震災害捐款管理稽核委託會計師協助計劃,0.01%,"300,000","180,000","(一)依據花蓮縣政府 0206地震災害捐款管理及監
督委員會成立大會暨第1次會議會議紀錄肆、
臨時動議案由三:建議外聘會計師稽核善款執
行情形。決議:一、請主計處規劃聘僱會計師
至今年12月協助捐款管理稽核,相關費用由善
款支應,並製作專業會計報告,以昭公信。
(二)經查勤業眾信聯合會計師事務所,係目前台灣
擁有最多的上市/上櫃客戶,於業界有著良好聲
譽。經該所推薦郭俐雯會計師,本計畫擬委託
該所會計師協查。"
